,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,abs_magnitudes,abs_magnitudes_err
524,525,1288.0,3790.0,411722.24194729223,641.6558596908235,381191.97895865946,1671.2060069287568,30530.262988632778,1790.1541162342223,10.526616827883077,0.08226717456871
525,526,1635.0,3793.0,381644.8822976423,617.774134918032,381491.4315528974,1636.7025748899107,153.45074474491412,1749.4113868455831,16.273520689882375,0.11084895891191651
526,527,3236.0,3797.0,403103.2680028875,634.904140571468,383259.6433137545,1610.1185176982112,19843.624689132965,1730.7758112330664,10.994390680118887,0.08226717466371143
527,528,1860.0,3803.0,382121.53709069896,618.1597990143023,381826.952552902,1693.575485533536,294.5845377969672,1802.8642384598888,15.565418321778797,0.08484982498000197
528,529,3779.0,3812.0,383588.6472225323,619.3453370542985,383589.15164937644,1761.1746833543016,-0.5044268441270106,1866.9024912455998,,7337.113788932133
529,530,2751.0,3816.0,393650.2362480225,627.4155215187765,382578.7101113762,1641.073507731959,11071.526136646338,1756.9213113917065,11.627924467168366,0.08226717579487663
530,531,344.0,3819.0,379812.2445373168,616.2890909610497,379656.9554416458,1723.2677666468117,155.28909567097435,1830.1541025830277,16.260590789135318,0.11192739620189535
531,532,3239.0,3821.0,384478.36516799155,620.0631942947821,383513.321169729,2125.4830896443746,965.0439982625539,2214.0814640123895,14.27707540588873,0.08230151859688556
532,533,1834.0,3838.0,382402.1337421655,618.386718722549,381858.010764543,1615.1747351551846,544.1229776224936,1729.5061604331052,14.899200526241096,0.0824743093080559
533,534,3542.0,3853.0,390793.2275743693,625.1345696007614,383396.35717400216,1715.2185890011958,7396.87040036713,1825.5870393287696,12.065823167360989,0.08226718131267281
534,535,3701.0,3855.0,383364.01889393735,619.1639678490242,383399.2475862391,1808.7911028400842,-35.22869230172364,1911.8287770603297,,1.542674711661005
535,536,1097.0,3857.0,382361.401874848,618.3537836720229,381120.17188882653,1697.1818347457215,1241.2299860214698,1806.31879300758,14.003812544084052,0.08227552867452705
536,537,2063.0,3866.0,407549.3941527822,638.3959547102961,382119.6886010331,1727.8183268682612,25429.705551749095,1841.9841382738093,10.725089862364218,0.08226717459560341
537,538,1198.0,3877.0,381575.4372610956,617.7179258188651,381206.5112228021,1631.8072418833954,368.9260382935172,1744.8123998129583,15.321094920692614,0.08325999554647483
538,539,1701.0,3879.0,382001.9678406698,618.0630767690473,381828.89235978434,1635.910910564575,173.07548088545445,1748.7728480764556,16.14285432383437,0.10087658015956918
539,540,2841.0,1906.0,11322369.511725577,3364.8728752073284,404873.95567976224,10486.692894992397,10917495.556045813,11013.31454831787,4.143135631699529,0.08226717454629172
540,541,2526.0,1758.0,10164326.16484941,3188.154032842017,401905.9118925854,10368.507042471532,9762420.252956824,10847.592563647871,4.264549443123711,0.08226717454629172
541,542,3998.0,2240.0,5522822.755593262,2350.0686744570107,389938.7495944682,3330.912125087437,5132884.005998793,4076.4933901232607,4.962539566003226,0.08226717454629172
542,543,2655.0,2041.0,2834757.1894340124,1683.6737243535106,386189.971441108,1913.9869754222516,2448567.2179929046,2549.1377664152324,5.7661631143433425,0.08226717454629172
